spec_name,pm_name,g3d_mark,match_score
TITAN RTX,TITAN RTX,19922,100.0
TITAN V,TITAN V,19720,100.0
TITAN V CEO Edition,TITAN V CEO Edition,16987,100.0
TITAN Xp,NVIDIA TITAN Xp,18753,100.0
Tesla C1060,Tesla M10,2968,80.0
Tesla C1080,Tesla K80,5753,80.0
Tesla C2050,Tesla C2050,3175,100.0
Tesla C2070,Tesla C2070,3120,100.0
Tesla C2075,Tesla C2075,3016,100.0
Tesla C2090,Tesla K20m,4432,76.2
Tesla C870,Tesla K80,5753,84.2
Tesla K20X,Tesla K20Xm,4714,95.2
Tesla K20Xm,Tesla K20Xm,4714,100.0
Tesla K20c,Tesla K20m,4432,90.0
Tesla K20m,Tesla K20m,4432,100.0
Tesla K20s,Tesla K20m,4432,90.0
Tesla K40c,Tesla K40c,4494,100.0
Tesla K40d,Tesla K40c,4494,90.0
Tesla K40m,Tesla K40m,3143,100.0
Tesla K40s,Tesla K40c,4494,90.0
Tesla K40st,Tesla K40c,4494,85.7
Tesla K40t,Tesla K40c,4494,90.0
Tesla K8,Tesla K80,5753,94.1
Tesla M1060,Tesla M10,2968,90.0
Tesla M2050,Tesla C2050,3175,90.9
Tesla M2070,Tesla M2070-Q,1305,91.7
Tesla M2070-Q,Tesla M2070-Q,1305,100.0
Tesla M2075,Tesla C2075,3016,90.9
Tesla M2090,Tesla M10,2968,80.0
Tesla M4,Tesla M40,10219,94.1
Tesla M40,Tesla M40,10219,100.0
Tesla M40 24 GB,Tesla M40 24GB,10641,96.6
Tesla P10,Tesla M10,2968,88.9
Tesla P100 PCIe 12 GB,Tesla P100-PCIE-16GB,9621,92.7
Tesla P100 PCIe 16 GB,Tesla P100-PCIE-16GB,9621,97.6
Tesla P4,Tesla P4,9187,100.0
Tesla P40,Tesla P40,11595,100.0
Tesla T10 16 GB,Tesla T10,11763,75.0
Tesla T4,Tesla T4,9911,100.0
Tesla T4G,Tesla T4,9911,94.1
Tesla V100 DGXS 16 GB,Tesla V100-PCIE-16GB,12328,73.2
Tesla V100 PCIe 16 GB,Tesla V100-PCIE-16GB,12328,97.6
Tesla V100 PCIe 32 GB,Tesla V100-PCIE-16GB,12328,87.8
Tesla V100 SXM2 16 GB,Tesla V100-SXM2-16GB,11265,97.6
Tesla V100 SXM2 32 GB,Tesla V100-SXM2-16GB,11265,87.8
Tesla V100 SXM3 32 GB,Tesla V100-SXM2-16GB,11265,82.9
Tesla V100S PCIe 32 GB,Tesla V100-PCIE-16GB,12328,85.7
Vanta LT,Vanta/Vanta LT,3,72.7
Xabre 200,RADEON XPRESS 200,29,73.7
Xabre 80,Xabre,5,76.9
i740,Radeon 740M,2963,75.0
